User-agent: *
Disallow: /*.php
Disallow: /1/
Disallow: /func/
Disallow: /docs/
Disallow: /login/
Disallow: /i/
Disallow: /images/
Disallow: /post/
Disallow: /register/
Disallow: /style/
Disallow: /buddyserch.php
Disallow: /search.php
Disallow: /news/
Disallow: /buy/
Disallow: /tickets/
Disallow: /partners/
Disallow: /r/add
Disallow: /r/pref/
Disallow: /services/v/
Disallow: /services/d/
Disallow: /talk/confessions/
Disallow: /talk/missedconnect/
Disallow: /venue/us/
Disallow: /venue/pr/
Disallow: /venue/uk/
Disallow: /venue/jm/
